number,contract_name,name,address,banking,bike_stands,bonus,position_lat,position_lng,timestamp
1,dublin,"CLARENDON ROW","Clarendon Row",0,31,0,53.340927,-6.262501,1680599103
2,dublin,"BLESSINGTON STREET","Blessington Street",0,20,0,53.356769,-6.26814,1680599103
3,dublin,"BOLTON STREET","Bolton Street",0,20,0,53.351182,-6.269859,1680599103
4,dublin,"GREEK STREET","Greek Street",0,20,0,53.346874,-6.272976,1680599103
5,dublin,"CHARLEMONT PLACE","Charlemont Street",0,40,0,53.330662,-6.260177,1680599103
6,dublin,"CHRISTCHURCH PLACE","Christchurch Place",0,20,0,53.343368,-6.27012,1680599103
7,dublin,"HIGH STREET","High Street",0,29,0,53.343565,-6.275071,1680599103
8,dublin,"CUSTOM HOUSE QUAY","Custom House Quay",0,30,0,53.347884,-6.248048,1680599103
9,dublin,"EXCHEQUER STREET","Exchequer Street",0,24,0,53.343034,-6.263578,1680599103
10,dublin,"DAME STREET","Dame Street",1,16,0,53.344007,-6.266802,1680599103
11,dublin,"EARLSFORT TERRACE","Earlsfort Terrace",0,30,0,53.334295,-6.258503,1680599103
12,dublin,"ECCLES STREET","Eccles Street",0,20,0,53.359246,-6.269779,1680599103
13,dublin,"FITZWILLIAM SQUARE WEST","Fitzwilliam Square West",0,30,0,53.336074,-6.252825,1680599103
14,dublin,"FOWNES STREET UPPER","Fownes Street Upper",0,30,0,53.344603,-6.263371,1680599103
15,dublin,"HARDWICKE STREET","Hardwicke Street",0,16,0,53.355473,-6.264423,1680599103
16,dublin,"GEORGES QUAY","Georges Quay",0,20,0,53.347508,-6.252192,1680599103
17,dublin,"GOLDEN LANE","Golden Lane",0,20,0,53.340803,-6.267732,1680599103
18,dublin,"GRANTHAM STREET","Grantham Street",0,30,0,53.334123,-6.265436,1680599103
19,dublin,"HERBERT PLACE","Herbert Place",0,30,0,53.334432,-6.245575,1680599103
20,dublin,"JAMES STREET EAST","James Street East",0,30,0,53.336597,-6.248109,1680599103
21,dublin,"LEINSTER STREET SOUTH","Leinster Street South",0,30,0,53.34218,-6.254485,1680599103
22,dublin,"TOWNSEND STREET","Townsend Street",0,20,0,53.345922,-6.254614,1680599103
23,dublin,"CUSTOM HOUSE","Custom House",0,30,0,53.348279,-6.254662,1680599103
24,dublin,"CATHAL BRUGHA STREET","Cathal Brugha Street",0,20,0,53.352149,-6.260533,1680599103
25,dublin,"MERRION SQUARE EAST","Merrion Square East",0,30,0,53.339434,-6.246548,1680599103
26,dublin,"MERRION SQUARE WEST","Merrion Square West",1,20,0,53.339764,-6.251988,1680599103
27,dublin,"MOLESWORTH STREET","Molesworth Street",0,20,0,53.341288,-6.258117,1680599103
28,dublin,"MOUNTJOY SQUARE WEST","Mountjoy Square West",0,30,0,53.356299,-6.258586,1680599103
29,dublin,"ORMOND QUAY UPPER","Ormond Quay Upper",0,29,0,53.346057,-6.268001,1680599103
30,dublin,"PARNELL SQUARE NORTH","Parnell Square North",0,20,0,53.3537415547453,-6.26530144781526,1680599103
31,dublin,"PARNELL STREET","Parnell Street",0,20,0,53.350929,-6.265125,1680599103
32,dublin,"PEARSE STREET","Pearse Street",0,30,0,53.344304,-6.250427,1680599103
33,dublin,"PRINCES STREET / O'CONNELL STREET","Princes Street / O'Connell Street",1,23,0,53.349013,-6.260311,1680599103
34,dublin,"PORTOBELLO HARBOUR","Portobello Harbour",0,30,0,53.330362,-6.265163,1680599103
35,dublin,SMITHFIELD,Smithfield,0,30,0,53.347692,-6.278214,1680599103
36,dublin,"ST. STEPHEN'S GREEN EAST","St. Stephen's Green East",0,40,0,53.337824,-6.256035,1680599103
37,dublin,"ST. STEPHEN'S GREEN SOUTH","St. Stephen's Green South",1,30,0,53.337494,-6.26199,1680599103
38,dublin,"TALBOT STREET","Talbot Street",0,40,0,53.350974,-6.25294,1680599103
39,dublin,"WILTON TERRACE","Wilton Terrace",0,20,0,53.332383,-6.252717,1680599103
40,dublin,"JERVIS STREET","Jervis Street",0,21,0,53.3483,-6.266651,1680599103
41,dublin,"HARCOURT TERRACE","Harcourt Terrace",0,20,0,53.332763,-6.257942,1680599103
42,dublin,"SMITHFIELD NORTH","Smithfield North",0,30,0,53.349562,-6.278198,1680599103
43,dublin,"PORTOBELLO ROAD","Portobello Road",0,30,0,53.330091,-6.268044,1680599103
44,dublin,"UPPER SHERRARD STREET","Upper Sherrard Street",0,30,0,53.358437,-6.260641,1680599103
45,dublin,"DEVERELL PLACE","Deverell Place",0,30,0,53.351464,-6.255265,1680599103
47,dublin,"HERBERT STREET","Herbert Street",0,40,0,53.335742,-6.24551,1680599103
48,dublin,"EXCISE WALK","Excise Walk",0,40,0,53.347777,-6.244239,1680599103
49,dublin,"GUILD STREET","Guild Street",0,40,0,53.347932,-6.240928,1680599103
50,dublin,"GEORGES LANE","George's Lane",0,40,0,53.35023,-6.279696,1680599103
51,dublin,"YORK STREET WEST","York Street West",0,40,0,53.339334,-6.264699,1680599103
52,dublin,"YORK STREET EAST","York Street East",0,32,0,53.338755,-6.262003,1680599103
53,dublin,"NEWMAN HOUSE","Newman House",0,40,0,53.337132,-6.26059,1680599103
54,dublin,"CLONMEL STREET","Clonmel Street",0,33,0,53.336021,-6.26298,1680599103
55,dublin,"HATCH STREET","Hatch Street",0,36,0,53.33403,-6.260714,1680599103
56,dublin,"MOUNT STREET LOWER","Mount Street Lower",0,40,0,53.33796,-6.24153,1680599103
57,dublin,"GRATTAN STREET","Grattan Street",0,23,0,53.339629,-6.243778,1680599103
58,dublin,"SIR PATRICK DUN'S","Sir Patrick's Dun",0,40,0,53.339218,-6.240642,1680599103
59,dublin,"DENMARK STREET GREAT","Denmark Street Great",0,20,0,53.35561,-6.261397,1680599103
60,dublin,"NORTH CIRCULAR ROAD","North Circular Road",0,30,0,53.359624,-6.260348,1680599103
61,dublin,"HARDWICKE PLACE","Hardwicke Place",0,25,0,53.357043,-6.263232,1680599103
62,dublin,"LIME STREET","Lime Street",0,40,0,53.346026,-6.243576,1680599103
63,dublin,"FENIAN STREET","Fenian Street",0,35,0,53.341428,-6.24672,1680599103
64,dublin,"SANDWITH STREET","Sandwith Street",0,40,0,53.345203,-6.247163,1680599103
65,dublin,"CONVENTION CENTRE","Convention Centre",1,40,0,53.34744,-6.238523,1680599103
66,dublin,"NEW CENTRAL BANK","New Central Bank",0,40,0,53.347122,-6.234749,1680599103
67,dublin,"THE POINT","The Point",0,40,0,53.346867,-6.230852,1680599103
68,dublin,"HANOVER QUAY","Hanover Quay",0,40,0,53.344115,-6.237153,1680599103
69,dublin,"GRAND CANAL DOCK","Grand Canal Dock",0,40,0,53.342638,-6.238695,1680599103
71,dublin,"KEVIN STREET","Kevin Street",0,40,0,53.337757,-6.267699,1680599103
72,dublin,"JOHN STREET WEST","John Street West",0,31,0,53.343105,-6.277167,1680599103
73,dublin,"FRANCIS STREET","Francis Street",0,30,0,53.342081,-6.275233,1680599103
74,dublin,"OLIVER BOND STREET","Oliver Bond Street",0,30,0,53.343893,-6.280531,1680599103
75,dublin,"JAMES STREET","James Street",0,40,0,53.343456,-6.287409,1680599103
76,dublin,"MARKET STREET SOUTH","Market Street South",0,38,0,53.342296,-6.287661,1680599103
77,dublin,"WOLFE TONE STREET","Wolfe Tone Street",0,29,0,53.348875,-6.267459,1680599103
78,dublin,"MATER HOSPITAL","Mater Hospital",0,40,0,53.359967,-6.264828,1680599103
79,dublin,"ECCLES STREET EAST","Eccles Street East",0,27,0,53.358115,-6.265601,1680599103
80,dublin,"ST JAMES HOSPITAL (LUAS)","St James Hospital (Luas)",0,40,0,53.341359,-6.292951,1680599103
82,dublin,"MOUNT BROWN","Mount Brown",0,22,0,53.341645,-6.29719,1680599103
83,dublin,"EMMET ROAD","Emmet Road",0,40,0,53.340714,-6.308191,1680599103
84,dublin,"BROOKFIELD ROAD","Brookfield Road",0,30,0,53.339005,-6.300217,1680599103
85,dublin,"ROTHE ABBEY","Rothe Abbey",0,35,0,53.338776,-6.30395,1680599103
86,dublin,"PARKGATE STREET","Parkgate Street",0,38,0,53.347972,-6.291804,1680599103
87,dublin,"COLLINS BARRACKS MUSEUM","Collins Barracks Museum",0,38,0,53.347477,-6.28525,1680599103
88,dublin,"BLACKHALL PLACE","Blackhall Place",0,30,0,53.3488,-6.281637,1680599103
89,dublin,"FITZWILLIAM SQUARE EAST","Fitzwilliam Square East",0,40,0,53.335211,-6.2509,1680599103
90,dublin,"BENSON STREET","Benson Street",0,40,0,53.344153,-6.233451,1680599103
91,dublin,"SOUTH DOCK ROAD","South Dock Road",0,30,0,53.341833,-6.231291,1680599103
92,dublin,"HEUSTON BRIDGE (NORTH)","Heuston Bridge (North)",0,40,0,53.347802,-6.292432,1680599103
93,dublin,"HEUSTON STATION (CENTRAL)","Heuston Station (Central)",0,40,0,53.346603,-6.296924,1680599103
94,dublin,"HEUSTON STATION (CAR PARK)","Heuston Station (Car Park)",0,40,0,53.346985,-6.297804,1680599103
95,dublin,"ROYAL HOSPITAL","Royal Hospital",0,40,0,53.343897,-6.29706,1680599103
96,dublin,"KILMAINHAM LANE","Kilmainham Lane",0,30,0,53.341805,-6.305085,1680599103
97,dublin,"KILMAINHAM GAOL","Kilmainham Gaol",0,40,0,53.342113,-6.310015,1680599103
98,dublin,"FREDERICK STREET SOUTH","Frederick Street South",0,40,0,53.341515,-6.256853,1680599103
99,dublin,"CITY QUAY","City Quay",0,30,0,53.346637,-6.246154,1680599103
100,dublin,"HEUSTON BRIDGE (SOUTH)","Heuston Bridge (South)",0,25,0,53.347106,-6.292041,1680599103
101,dublin,"KING STREET NORTH","King Street North",0,30,0,53.350291,-6.273507,1680599103
102,dublin,"WESTERN WAY","Western Way",0,40,0,53.354929,-6.269425,1680599103
103,dublin,"GRANGEGORMAN LOWER (SOUTH)","Grangegorman Lower (South)",0,40,0,53.354663,-6.278681,1680599103
104,dublin,"GRANGEGORMAN LOWER (CENTRAL)","Grangegorman Lower (Central)",0,40,0,53.355173,-6.278424,1680599103
105,dublin,"GRANGEGORMAN LOWER (NORTH)","Grangegorman Lower (North)",0,36,0,53.355954,-6.278378,1680599103
106,dublin,"RATHDOWN ROAD","Rathdown Road",0,40,0,53.35893,-6.280337,1680599103
107,dublin,"CHARLEVILLE ROAD","Charleville Road",0,40,0,53.359157,-6.281866,1680599103
108,dublin,"AVONDALE ROAD","Avondale Road",0,35,0,53.359405,-6.276142,1680599103
109,dublin,"BUCKINGHAM STREET LOWER","Buckingham Street Lower",0,29,0,53.353331,-6.249319,1680599103
110,dublin,"PHIBSBOROUGH ROAD","Phibsborough Road",0,40,0,53.356307,-6.273717,1680599103
111,dublin,"MOUNTJOY SQUARE EAST","Mountjoy Square East",0,40,0,53.356717,-6.256359,1680599103
112,dublin,"NORTH CIRCULAR ROAD (O'CONNELL'S)","North Circular Road (O'Connell's)",0,30,0,53.357841,-6.251557,1680599103
113,dublin,"MERRION SQUARE SOUTH","Merrion Square South",0,40,0,53.338614,-6.248606,1680599103
114,dublin,"WILTON TERRACE (PARK)","Wilton Terrace (Park)",0,40,0,53.333653,-6.248345,1680599103
115,dublin,"KILLARNEY STREET","Killarney Street",0,30,0,53.354845,-6.247579,1680599103
116,dublin,BROADSTONE,Broadstone,0,30,0,53.3547,-6.272314,1680599103
117,dublin,"HANOVER QUAY EAST","Hanover Quay East",0,40,0,53.343653,-6.231755,1680599103
